Cart Number 3,6
Title 12,15
LM Length Minutes 37,2
LS Length Seconds 39,2
SH Start Time Hours 53,2
SM Start Time Minutes 56,2
SS Start Time Seconds 59,2

0         10        20        30        40        50        60
012345678901234567890123456789012345678901234567890123456789012345
   cart#    Title                    LMLS   SM SD SY SH SM SS
...------...-----------------------------............--.--.--.....
   3,6      12,25
02 000090   Lumex Instruments        0060   07 29 26 06 20 00                                                      
02 000017   Subway                   0030   07 29 26 07 20 00                                                      
02 000090   Lumex Instruments        0060   07 29 26 07 20 30                                                      
02 000017   Subway                   0030   07 29 26 08 40 00                                                      
02 000049   Sun Oil                  0030   07 29 26 08 40 30                                                      
02 000088   Wendy's                  0030   07 29 26 09 20 00                                                      
02 000010   RAS                      0030   07 29 26 09 20 30                                                      
02 000049   Sun Oil                  0030   07 29 26 09 21 00                                                      
02 000017   Subway                   0030   07 29 26 09 40 00                                                      
02 000088   Wendy's                  0030   07 29 26 10 20 00                                                      
02 000010   RAS                      0030   07 29 26 10 20 30                                                      
02 000017   Subway                   0030   07 29 26 11 20 00                                                      
02 000049   Sun Oil                  0030   07 29 26 12 20 00                                                      
02 000088   Wendy's                  0030   07 29 26 12 40 00                                                      
02 000015   Chevy                    0030   07 29 26 15 20 00                                                      
02 000017   Subway                   0030   07 29 26 17 20 00                                                      
02 000010   RAS                      0030   07 29 26 19 40 00                                                      
02 000090   Lumex Instruments        0060   07 29 26 20 20 00                                                      
02 000017   Subway                   0030   07 29 26 22 20 00                                                      
02 000015   Chevy                    0030   07 29 26 22 40 00 

02 000090   Summer Sale              0100   08 03 26 06 20 00
02 000090   Summer Sale              0100   08 03 26 06 20 00
02 000090   Summer Sale     0100   08 03 26 07 20 00
02 000090   Summer Sale     0100   08 03 26 08 20 00
02 000090   Summer Sale     0100   08 03 26 09 20 00
02 000090   Summer Sale     0100   08 03 26 01 20 00

